area,furnishingstatus,price,bedrooms,bathrooms,stories,mainroad,guestroom,basement,hotwaterheating,airconditioning,parking,prefarea
7420,furnished,13300000,4,2,3,yes,no,no,no,yes,2,yes
8960,furnished,12250000,4,4,4,yes,no,no,no,yes,3,no
9960,semi-furnished,12250000,3,2,2,yes,no,yes,no,no,2,yes
7500,furnished,12215000,4,2,2,yes,no,yes,no,yes,3,yes
7420,furnished,11410000,4,1,2,yes,yes,yes,no,yes,2,no
7500,semi-furnished,10850000,3,3,1,yes,no,yes,no,yes,2,yes
8580,semi-furnished,10150000,4,3,4,yes,no,no,no,yes,2,yes
16200,unfurnished,10150000,5,3,2,yes,no,no,no,no,0,no
8100,furnished,9870000,4,1,2,yes,yes,yes,no,yes,2,yes
5750,unfurnished,9800000,3,2,4,yes,yes,no,no,yes,1,yes
13200,furnished,9800000,3,1,2,yes,no,yes,no,yes,2,yes
6000,semi-furnished,9681000,4,3,2,yes,yes,yes,yes,no,2,no
6550,semi-furnished,9310000,4,2,2,yes,no,no,no,yes,1,yes
3500,furnished,9240000,4,2,2,yes,no,no,yes,no,2,no
7800,semi-furnished,9240000,3,2,2,yes,no,no,no,no,0,yes
6000,semi-furnished,9100000,4,1,2,yes,no,yes,no,no,2,no
6600,unfurnished,9100000,4,2,2,yes,yes,yes,no,yes,1,yes
8500,furnished,8960000,3,2,4,yes,no,no,no,yes,2,no
4600,furnished,8890000,3,2,2,yes,yes,no,no,yes,2,no
6420,semi-furnished,8855000,3,2,2,yes,no,no,no,yes,1,yes
4320,semi-furnished,8750000,3,1,2,yes,no,yes,yes,no,2,no
7155,unfurnished,8680000,3,2,1,yes,yes,yes,no,yes,2,no
8050,furnished,8645000,3,1,1,yes,yes,yes,no,yes,1,no
4560,furnished,8645000,3,2,2,yes,yes,yes,no,yes,1,no
8800,furnished,8575000,3,2,2,yes,no,no,no,yes,2,no
6540,furnished,8540000,4,2,2,yes,yes,yes,no,yes,2,yes
6000,semi-furnished,8463000,3,2,4,yes,yes,yes,no,yes,0,yes
8875,semi-furnished,8400000,3,1,1,yes,no,no,no,no,1,no
7950,unfurnished,8400000,5,2,2,yes,no,yes,yes,no,2,no
5500,semi-furnished,8400000,4,2,2,yes,no,yes,no,yes,1,yes
7475,unfurnished,8400000,3,2,4,yes,no,no,no,yes,2,no
7000,semi-furnished,8400000,3,1,4,yes,no,no,no,yes,2,no
4880,furnished,8295000,4,2,2,yes,no,no,no,yes,1,yes
5960,unfurnished,8190000,3,3,2,yes,yes,yes,no,no,1,no
6840,furnished,8120000,5,1,2,yes,yes,yes,no,yes,1,no
7000,furnished,8080940,3,2,4,yes,no,no,no,yes,2,no
7482,furnished,8043000,3,2,3,yes,no,no,yes,no,1,yes
9000,furnished,7980000,4,2,4,yes,no,no,no,yes,2,no
6000,unfurnished,7962500,3,1,4,yes,yes,no,no,yes,2,no
6000,semi-furnished,7910000,4,2,4,yes,no,no,no,yes,1,no
6550,furnished,7875000,3,1,2,yes,no,yes,no,yes,0,yes
6360,furnished,7840000,3,2,4,yes,no,no,no,yes,0,yes
6480,unfurnished,7700000,3,2,4,yes,no,no,no,yes,2,no
6000,semi-furnished,7700000,4,2,4,yes,no,no,no,no,2,no
6000,furnished,7560000,4,2,4,yes,no,no,no,yes,1,no
6000,semi-furnished,7560000,3,2,3,yes,no,no,no,yes,0,no
6000,furnished,7525000,3,2,4,yes,no,no,no,yes,1,no
6600,furnished,7490000,3,1,4,yes,no,no,no,yes,3,yes
4300,unfurnished,7455000,3,2,2,yes,no,yes,no,no,1,no
7440,semi-furnished,7420000,3,2,1,yes,yes,yes,no,yes,0,yes
7440,unfurnished,7420000,3,2,4,yes,no,no,no,no,1,yes
6325,unfurnished,7420000,3,1,4,yes,no,no,no,yes,1,no
6000,furnished,7350000,4,2,4,yes,yes,no,no,yes,1,no
5150,semi-furnished,7350000,3,2,4,yes,no,no,no,yes,2,no
6000,semi-furnished,7350000,3,2,2,yes,yes,no,no,yes,1,no
6000,unfurnished,7350000,3,1,2,yes,no,no,no,yes,1,no
11440,semi-furnished,7343000,4,1,2,yes,no,yes,no,no,1,yes
9000,furnished,7245000,4,2,4,yes,yes,no,no,yes,1,yes
7680,semi-furnished,7210000,4,2,4,yes,yes,no,no,yes,1,no
6000,furnished,7210000,3,2,4,yes,yes,no,no,yes,1,no
6000,semi-furnished,7140000,3,2,2,yes,yes,no,no,no,1,no
8880,semi-furnished,7070000,2,1,1,yes,no,no,no,yes,1,no
6240,furnished,7070000,4,2,2,yes,no,no,no,yes,1,no
6360,furnished,7035000,4,2,3,yes,no,no,no,yes,2,yes
11175,furnished,7000000,3,1,1,yes,no,yes,no,yes,1,yes
8880,furnished,6930000,3,2,2,yes,no,yes,no,yes,1,no
13200,furnished,6930000,2,1,1,yes,no,yes,yes,no,1,no
7700,unfurnished,6895000,3,2,1,yes,no,no,no,no,2,no
6000,furnished,6860000,3,1,1,yes,no,no,no,yes,1,no
12090,furnished,6790000,4,2,2,yes,no,no,no,no,2,yes
4000,semi-furnished,6790000,3,2,2,yes,no,yes,no,yes,0,yes
6000,unfurnished,6755000,4,2,4,yes,no,no,no,yes,0,no
5020,unfurnished,6720000,3,1,4,yes,no,no,no,yes,0,yes
6600,furnished,6685000,2,2,4,yes,no,yes,no,no,0,yes
4040,furnished,6650000,3,1,2,yes,no,yes,yes,no,1,no
4260,semi-furnished,6650000,4,2,2,yes,no,no,yes,no,0,no
6420,furnished,6650000,3,2,3,yes,no,no,no,yes,0,yes
6500,furnished,6650000,3,2,3,yes,no,no,no,yes,0,yes
5700,furnished,6650000,3,1,1,yes,yes,yes,no,yes,2,yes
6000,furnished,6650000,3,2,3,yes,yes,no,no,yes,0,no
6000,semi-furnished,6629000,3,1,2,yes,no,no,yes,no,1,yes
4000,semi-furnished,6615000,3,2,2,yes,no,yes,no,yes,1,no
10500,furnished,6615000,3,2,1,yes,no,yes,no,yes,1,yes
6000,semi-furnished,6580000,3,2,4,yes,no,no,no,yes,0,no
3760,semi-furnished,6510000,3,1,2,yes,no,no,yes,no,2,no
8250,furnished,6510000,3,2,3,yes,no,no,no,yes,0,no
6670,unfurnished,6510000,3,1,3,yes,no,yes,no,no,0,yes
3960,semi-furnished,6475000,3,1,1,yes,no,yes,no,no,2,no
7410,unfurnished,6475000,3,1,1,yes,yes,yes,no,yes,2,yes
8580,furnished,6440000,5,3,2,yes,no,no,no,no,2,no
5000,semi-furnished,6440000,3,1,2,yes,no,no,no,yes,0,no
6750,furnished,6419000,2,1,1,yes,yes,yes,no,no,2,yes
4800,furnished,6405000,3,2,4,yes,yes,no,no,yes,0,no
7200,semi-furnished,6300000,3,2,1,yes,no,yes,no,yes,3,no
6000,semi-furnished,6300000,4,2,4,yes,no,no,no,no,1,no
4100,semi-furnished,6300000,3,2,3,yes,no,no,no,yes,2,no
9000,furnished,6300000,3,1,1,yes,no,yes,no,no,1,yes
6400,semi-furnished,6300000,3,1,1,yes,yes,yes,no,yes,1,yes
6600,unfurnished,6293000,3,2,3,yes,no,no,no,yes,0,yes
6000,unfurnished,6265000,4,1,3,yes,yes,yes,no,no,0,yes
6600,unfurnished,6230000,3,2,1,yes,no,yes,no,yes,0,yes
5500,unfurnished,6230000,3,1,3,yes,no,no,no,no,1,yes
5500,semi-furnished,6195000,3,2,4,yes,yes,no,no,yes,1,no
6350,furnished,6195000,3,2,3,yes,yes,no,no,yes,0,no
5500,furnished,6195000,3,2,1,yes,yes,yes,no,no,2,yes
4500,unfurnished,6160000,3,1,4,yes,no,no,no,yes,0,no
5450,semi-furnished,6160000,4,2,1,yes,no,yes,no,yes,0,yes
6420,unfurnished,6125000,3,1,3,yes,no,yes,no,no,0,yes
3240,semi-furnished,6107500,4,1,3,yes,no,no,no,no,1,no
6615,semi-furnished,6090000,4,2,2,yes,yes,no,yes,no,1,no
6600,semi-furnished,6090000,3,1,1,yes,yes,yes,no,no,2,yes
8372,unfurnished,6090000,3,1,3,yes,no,no,no,yes,2,no
4300,furnished,6083000,6,2,2,yes,no,no,no,no,0,no
9620,furnished,6083000,3,1,1,yes,no,yes,no,no,2,yes
6800,furnished,6020000,2,1,1,yes,yes,yes,no,no,2,no
8000,semi-furnished,6020000,3,1,1,yes,yes,yes,no,yes,2,yes
6900,unfurnished,6020000,3,2,1,yes,yes,yes,no,no,0,yes
3700,furnished,5950000,4,1,2,yes,yes,no,no,yes,0,no
6420,furnished,5950000,3,1,1,yes,no,yes,no,yes,0,yes
7020,semi-furnished,5950000,3,1,1,yes,no,yes,no,yes,2,yes
6540,furnished,5950000,3,1,1,yes,yes,yes,no,no,2,yes
7231,semi-furnished,5950000,3,1,2,yes,yes,yes,no,yes,0,yes
6254,semi-furnished,5950000,4,2,1,yes,no,yes,no,no,1,yes
7320,furnished,5950000,4,2,2,yes,no,no,no,no,0,no
6525,furnished,5950000,3,2,4,yes,no,no,no,no,1,no
15600,semi-furnished,5943000,3,1,1,yes,no,no,no,yes,2,no
7160,unfurnished,5880000,3,1,1,yes,no,yes,no,no,2,yes
6500,unfurnished,5880000,3,2,3,yes,no,no,no,yes,0,no
5500,furnished,5873000,3,1,3,yes,yes,no,no,yes,1,no
11460,semi-furnished,5873000,3,1,3,yes,no,no,no,no,2,yes
4800,unfurnished,5866000,3,1,1,yes,yes,yes,no,no,0,no
5828,semi-furnished,5810000,4,1,4,yes,yes,no,no,no,0,no
5200,semi-furnished,5810000,3,1,3,yes,no,no,no,yes,0,no
4800,unfurnished,5810000,3,1,3,yes,no,no,no,yes,0,no
7000,semi-furnished,5803000,3,1,1,yes,no,yes,no,no,2,yes
6000,unfurnished,5775000,3,2,4,yes,no,no,no,yes,0,no
5400,unfurnished,5740000,4,2,2,yes,no,no,no,yes,2,no
4640,semi-furnished,5740000,4,1,2,yes,no,no,no,no,1,no
5000,semi-furnished,5740000,3,1,3,yes,no,no,no,yes,0,no
6360,furnished,5740000,3,1,1,yes,yes,yes,no,yes,2,yes
5800,unfurnished,5740000,3,2,4,yes,no,no,no,yes,0,no
6660,semi-furnished,5652500,4,2,2,yes,yes,yes,no,no,1,yes
10500,semi-furnished,5600000,4,2,2,yes,no,no,no,no,1,no
4800,unfurnished,5600000,5,2,3,no,no,yes,yes,no,0,no
4700,furnished,5600000,4,1,2,yes,yes,yes,no,yes,1,no
5000,furnished,5600000,3,1,4,yes,no,no,no,no,0,no
10500,semi-furnished,5600000,2,1,1,yes,no,no,no,no,1,no
5500,semi-furnished,5600000,3,2,2,yes,no,no,no,no,1,no
6360,semi-furnished,5600000,3,1,3,yes,no,no,no,no,0,yes
6600,semi-furnished,5600000,4,2,1,yes,no,yes,no,no,0,yes
5136,unfurnished,5600000,3,1,2,yes,yes,yes,no,yes,0,yes
4400,semi-furnished,5565000,4,1,2,yes,no,no,no,yes,2,yes
5400,furnished,5565000,5,1,2,yes,yes,yes,no,yes,0,yes
3300,semi-furnished,5530000,3,3,2,yes,no,yes,no,no,0,no
3650,semi-furnished,5530000,3,2,2,yes,no,no,no,no,2,no
6100,furnished,5530000,3,2,1,yes,no,yes,no,no,2,yes
6900,semi-furnished,5523000,3,1,1,yes,yes,yes,no,no,0,yes
2817,furnished,5495000,4,2,2,no,yes,yes,no,no,1,no
7980,semi-furnished,5495000,3,1,1,yes,no,no,no,no,2,no
3150,furnished,5460000,3,2,1,yes,yes,yes,no,yes,0,no
6210,furnished,5460000,4,1,4,yes,yes,no,no,yes,0,no
6100,semi-furnished,5460000,3,1,3,yes,yes,no,no,yes,0,yes
6600,semi-furnished,5460000,4,2,2,yes,yes,yes,no,no,0,yes
6825,semi-furnished,5425000,3,1,1,yes,yes,yes,no,yes,0,yes
6710,furnished,5390000,3,2,2,yes,yes,yes,no,no,1,yes
6450,unfurnished,5383000,3,2,1,yes,yes,yes,yes,no,0,no
7800,unfurnished,5320000,3,1,1,yes,no,yes,no,yes,2,yes
4600,semi-furnished,5285000,2,2,1,yes,no,no,no,yes,2,no
4260,furnished,5250000,4,1,2,yes,no,yes,no,yes,0,no
6540,semi-furnished,5250000,4,2,2,no,no,no,no,yes,0,no
5500,semi-furnished,5250000,3,2,1,yes,no,yes,no,no,0,no
10269,semi-furnished,5250000,3,1,1,yes,no,no,no,no,1,yes
8400,unfurnished,5250000,3,1,2,yes,yes,yes,no,yes,2,yes
5300,unfurnished,5250000,4,2,1,yes,no,no,no,yes,0,yes
3800,unfurnished,5250000,3,1,2,yes,yes,yes,no,no,1,yes
9800,semi-furnished,5250000,4,2,2,yes,yes,no,no,no,2,no
8520,furnished,5250000,3,1,1,yes,no,no,no,yes,2,no
6050,semi-furnished,5243000,3,1,1,yes,no,yes,no,no,0,yes
7085,semi-furnished,5229000,3,1,1,yes,yes,yes,no,no,2,yes
3180,semi-furnished,5215000,3,2,2,yes,no,no,no,no,2,no
4500,semi-furnished,5215000,4,2,1,no,no,yes,no,yes,2,no
7200,furnished,5215000,3,1,2,yes,yes,yes,no,no,1,yes
3410,semi-furnished,5145000,3,1,2,no,no,no,no,yes,0,no
7980,semi-furnished,5145000,3,1,1,yes,no,no,no,no,1,yes
3000,furnished,5110000,3,2,2,yes,yes,yes,no,no,0,no
3000,unfurnished,5110000,3,1,2,yes,no,yes,no,no,0,no
11410,furnished,5110000,2,1,2,yes,no,no,no,no,0,yes
6100,semi-furnished,5110000,3,1,1,yes,no,yes,no,yes,0,yes
5720,unfurnished,5075000,2,1,2,yes,no,no,no,yes,0,yes
3540,semi-furnished,5040000,2,1,1,no,yes,yes,no,no,0,no
7600,furnished,5040000,4,1,2,yes,no,no,no,yes,2,no
10700,semi-furnished,5040000,3,1,2,yes,yes,yes,no,no,0,no
6600,furnished,5040000,3,1,1,yes,yes,yes,no,no,0,yes
4800,semi-furnished,5033000,2,1,1,yes,yes,yes,no,no,0,no
8150,semi-furnished,5005000,3,2,1,yes,yes,yes,no,no,0,no
4410,semi-furnished,4970000,4,3,2,yes,no,yes,no,no,2,no
7686,semi-furnished,4970000,3,1,1,yes,yes,yes,yes,no,0,no
2800,semi-furnished,4956000,3,2,2,no,no,yes,no,yes,1,no
5948,semi-furnished,4935000,3,1,2,yes,no,no,no,yes,0,no
4200,furnished,4907000,3,1,2,yes,no,no,no,no,1,no
4520,semi-furnished,4900000,3,1,2,yes,no,yes,no,yes,0,no
4095,semi-furnished,4900000,3,1,2,no,yes,yes,no,yes,0,no
4120,semi-furnished,4900000,2,1,1,yes,no,yes,no,no,1,no
5400,semi-furnished,4900000,4,1,2,yes,no,no,no,no,0,no
4770,semi-furnished,4900000,3,1,1,yes,yes,yes,no,no,0,no
6300,semi-furnished,4900000,3,1,1,yes,no,no,no,yes,2,no
5800,semi-furnished,4900000,2,1,1,yes,yes,yes,no,yes,0,no
3000,semi-furnished,4900000,3,1,2,yes,no,yes,no,yes,0,no
2970,semi-furnished,4900000,3,1,3,yes,no,no,no,no,0,no
6720,unfurnished,4900000,3,1,1,yes,no,no,no,no,0,no
4646,semi-furnished,4900000,3,1,2,yes,yes,yes,no,no,2,no
12900,furnished,4900000,3,1,1,yes,no,no,no,no,2,no
3420,semi-furnished,4893000,4,2,2,yes,no,yes,no,yes,2,no
4995,semi-furnished,4893000,4,2,1,yes,no,yes,no,no,0,no
4350,unfurnished,4865000,2,1,1,yes,no,yes,no,no,0,no
4160,unfurnished,4830000,3,1,3,yes,no,no,no,no,0,no
6040,semi-furnished,4830000,3,1,1,yes,no,no,no,no,2,yes
6862,furnished,4830000,3,1,2,yes,no,no,no,yes,2,yes
4815,semi-furnished,4830000,2,1,1,yes,no,no,no,yes,0,yes
7000,unfurnished,4795000,3,1,2,yes,no,yes,no,no,0,no
8100,semi-furnished,4795000,4,1,4,yes,no,yes,no,yes,2,no
3420,semi-furnished,4767000,4,2,2,yes,no,no,no,no,0,no
9166,semi-furnished,4760000,2,1,1,yes,no,yes,no,yes,2,no
6321,furnished,4760000,3,1,2,yes,no,yes,no,yes,1,no
10240,unfurnished,4760000,2,1,1,yes,no,no,no,yes,2,yes
6440,semi-furnished,4753000,2,1,1,yes,no,no,no,yes,3,no
5170,semi-furnished,4690000,3,1,4,yes,no,no,no,yes,0,no
6000,furnished,4690000,2,1,1,yes,no,yes,no,yes,1,no
3630,semi-furnished,4690000,3,1,2,yes,no,no,no,no,2,no
9667,semi-furnished,4690000,4,2,2,yes,yes,yes,no,no,1,no
5400,semi-furnished,4690000,2,1,2,yes,no,no,no,no,0,yes
4320,semi-furnished,4690000,3,1,1,yes,no,no,no,no,0,yes
3745,furnished,4655000,3,1,2,yes,no,yes,no,no,0,no
4160,unfurnished,4620000,3,1,1,yes,yes,yes,no,yes,0,no
3880,semi-furnished,4620000,3,2,2,yes,no,yes,no,no,2,no
5680,semi-furnished,4620000,3,1,2,yes,yes,no,no,yes,1,no
2870,semi-furnished,4620000,2,1,2,yes,yes,yes,no,no,0,yes
5010,semi-furnished,4620000,3,1,2,yes,no,yes,no,no,0,no
4510,semi-furnished,4613000,4,2,2,yes,no,yes,no,no,0,no
4000,furnished,4585000,3,1,2,yes,no,no,no,no,1,no
3840,semi-furnished,4585000,3,1,2,yes,no,no,no,no,1,yes
3760,semi-furnished,4550000,3,1,1,yes,no,no,no,no,2,no
3640,furnished,4550000,3,1,2,yes,no,no,no,yes,0,no
2550,furnished,4550000,3,1,2,yes,no,yes,no,no,0,no
5320,semi-furnished,4550000,3,1,2,yes,yes,yes,no,no,0,yes
5360,unfurnished,4550000,3,1,2,yes,no,no,no,no,2,yes
3520,semi-furnished,4550000,3,1,1,yes,no,no,no,no,0,yes
8400,unfurnished,4550000,4,1,4,yes,no,no,no,no,3,no
4100,semi-furnished,4543000,2,2,1,yes,yes,yes,no,no,0,no
4990,furnished,4543000,4,2,2,yes,yes,yes,no,no,0,yes
3510,semi-furnished,4515000,3,1,3,yes,no,no,no,no,0,no
3450,semi-furnished,4515000,3,1,2,yes,no,yes,no,no,1,no
9860,semi-furnished,4515000,3,1,1,yes,no,no,no,no,0,no
3520,furnished,4515000,2,1,2,yes,no,no,no,no,0,yes
4510,semi-furnished,4480000,4,1,2,yes,no,no,no,yes,2,no
5885,unfurnished,4480000,2,1,1,yes,no,no,no,yes,1,no
4000,furnished,4480000,3,1,2,yes,no,no,no,no,2,no
8250,furnished,4480000,3,1,1,yes,no,no,no,no,0,no
4040,semi-furnished,4480000,3,1,2,yes,no,no,no,no,1,no
6360,furnished,4473000,2,1,1,yes,no,yes,no,yes,1,no
3162,furnished,4473000,3,1,2,yes,no,no,no,yes,1,no
3510,semi-furnished,4473000,3,1,2,yes,no,no,no,no,0,no
3750,semi-furnished,4445000,2,1,1,yes,yes,yes,no,no,0,no
3968,semi-furnished,4410000,3,1,2,no,no,no,no,no,0,no
4900,semi-furnished,4410000,2,1,2,yes,no,yes,no,no,0,no
2880,semi-furnished,4403000,3,1,2,yes,no,no,no,no,0,yes
4880,unfurnished,4403000,3,1,1,yes,no,no,no,no,2,yes
